,Unnamed: 0,datetime,id,tweet,emoji mood,usernames,hyperlink
0,0,2021-04-29 03:57:55,1387617112898908162,rt  falcon 9s first stage landed read instructions droneship completing boosters seventh launch lan,[],['@SpaceX:'],
1,1,2021-04-29 01:07:51,1387574315969880068,hopefully later year several states insu,[],"['@jgrano305', '@tobyliiiiiiiiii', '@teslaownersSV', '@TeslaNY', '@Tesla']",https://t.co/KZHBd43bxA
2,2,2021-04-29 01:05:26,1387573708483710978,hopefully eu summer,[],"['@tobyliiiiiiiiii', '@teslaownersSV', '@TeslaNY', '@Tesla']",
3,3,2021-04-29 01:04:40,1387573516040609796,probably months many subtle differences us amp canada driving,[],"['@tobyliiiiiiiiii', '@teslaownersSV', '@TeslaNY', '@Tesla']",
4,4,2021-04-29 01:02:04,1387572858768007179,gating factor achieving amp proving higher safety pure vision vision,[],"['@teslaownersSV', '@TeslaNY', '@Tesla']",https://t.co/TW7MpE8Ayi
5,5,2021-04-29 00:05:15,1387558563208368131,probably two weeks,[],"['@teslaownersSV', '@TeslaNY', '@Tesla']",
6,6,2021-04-28 23:57:34,1387556627298070531,good technical analysis,[],"['@TeslaNY', '@Tesla']",
7,7,2021-04-28 22:22:53,1387532802116173825,yes,[],['@heydave7'],
8,8,2021-04-28 21:55:33,1387525922463666179,sorry,['rolling on the floor laughing'],['@squawksquare'],"
https://t.co/v98BnxPXg6"
9,9,2021-04-28 21:50:07,1387524555409924102,exactly,['rolling on the floor laughing'],"['@WR4NYGov', '@garyblack00', '@Tesla', '@WholeMarsBlog']",
10,10,2021-04-28 21:48:58,1387524266191687685,might something haha,[],"['@OwenSparks_', '@nbcsnl', '@MileyCyrus']",
11,11,2021-04-28 21:46:45,1387523708458254337,bestselling revenue 2022 possibly unit volume 2023,[],['@skorusARK'],
12,12,2021-04-28 19:49:09,1387494112904060933,cool,['flag: Ireland'],"['@collision', '@SpaceX']",
13,13,2021-04-28 08:54:22,1387329332541104131,starship literally pointy movie haha,[],"['@RationalEtienne', '@Erdayastronaut', '@Twisi80']",
14,14,2021-04-28 08:51:43,1387328662073188353,,[],['@RiusJulien'],https://t.co/paTKsQjNp8
15,15,2021-04-28 08:43:37,1387326627160408067,,['heart suit'],[],"♥️
https://t.co/juLuKlymEX"
16,16,2021-04-28 07:33:33,1387308991743672322,0 far,[],"['@AstroJordy', '@wapodavenport']",
17,17,2021-04-28 06:21:41,1387290907108679680,,['fire'],['@muratpak'],
18,18,2021-04-28 06:20:47,1387290679794089986,dogefathersnl may 8,[],[],
19,19,2021-04-28 04:53:39,1387268753369583616,heart love till now forswear it sightfor neer saw true beauty till night,[],['@wapodavenport'],
20,20,2021-04-28 04:44:21,1387266412683702274,romeo  juliet fish tank scene,[],['@wapodavenport'],
21,21,2021-04-28 03:25:43,1387246623340732421,testing header tanks good far,[],"['@Erdayastronaut', '@Twisi80']",
22,22,2021-04-27 23:01:26,1387180114836967427,important role play protecting public getting swindled,[],"['@leastImAlive', '@thesheetztweetz']",https://t.co/DJ2SUlliJZ
23,23,2021-04-27 22:45:43,1387176157737541641,fcc fair amp sensible nhtsa amp faa too 999 time agree regulators on rare occ,[],['@thesheetztweetz'],https://t.co/w8mxrjXh3p
24,24,2021-04-27 22:32:29,1387172830094233601,companies spend money advertising amp manipulating public opinion tesla focuses product i trust people,[],['@garyblack00'],
25,25,2021-04-27 21:34:19,1387158189985173505,yes,[],['@DocumentingBTC'],
26,26,2021-04-27 20:25:41,1387140919145766912,yup,[],['@PPathole'],
27,27,2021-04-27 20:24:48,1387140695387951105,find helpful readfollow individual journalists rather publications,[],"['@garyblack00', '@CGrantWSJ', '@WSJ']",https://t.co/zDRXthEyDc
28,28,2021-04-27 00:37:20,1386841861323698177,,[],['@kchangnyt'],https://t.co/eLvYOnn6zT
29,29,2021-04-27 00:15:00,1386836238771105793,starship sn15 static fire completed preparing flight later week,[],[],
30,30,2021-04-27 00:13:39,1386835900169129984,true,['rolling on the floor laughing'],['@jeff_foust'],
31,31,2021-04-26 23:31:48,1386825367948644352,cant get to orbit lol,[],['@kchangnyt'],
32,32,2021-04-26 23:17:54,1386821871199571968,seems quite likely least based revenue 2022 amp possibly total units 2023,[],['@heydave7'],
33,33,2021-04-26 23:15:01,1386821144037236737,no not sold bitcoin tesla sold 10 holdings essentially p,[],['@stoolpresidente'],https://t.co/JMnjABou4g
34,34,2021-04-26 22:56:18,1386816432655290381,yes,[],"['@jgrano305', '@Orangetilt']",
35,35,2021-04-26 22:54:23,1386815954181632000,yeah roughly 200mwkm2 using currently available solar panels whats really amazing ca,[],['@Orangetilt'],https://t.co/Ulbz8UlY2Q
36,36,2021-04-26 19:11:05,1386759755088211974,advantage father talented electrical amp mechanical engineer taught,[],['@PPathole'],https://t.co/D0xuHB5O19
37,37,2021-04-26 18:10:31,1386744515856322563,true opposite fact  provide financial support parents,[],['@PPathole'],
38,38,2021-04-26 18:06:44,1386743561585102853,rt   crew1 astronauts soon soar back earth parachute splashdown coast florida they,[],"['@Space_Station:', '@SpaceX']",
39,39,2021-04-26 06:11:54,1386563667706011653,got approval open new supercharger station malibu,[],"['@BLKMDL3', '@JohnnaCrider1']",
40,40,2021-04-26 06:08:53,1386562909833109505,,[],['@JohnnaCrider1'],https://t.co/xl441YNnOs
41,41,2021-04-25 19:41:31,1386405029523845125,awesome,[],['@BadAstronomer'],
42,42,2021-04-25 03:20:46,1386158212970340354,lets find live saturday night live really,['smiling face with horns'],[],
43,43,2021-04-25 03:09:25,1386155357739921412,hosting snl may 8,[],[],
44,44,2021-04-25 02:40:29,1386148075434123264,yup,[],['@Tesmanian_com'],
45,45,2021-04-24 09:24:24,1385887339742998528,rt  docking confirmed  second time  dragon,[],"['@SpaceX:', '@space_station']",https://t.co/JLC9wOjRFT
46,46,2021-04-24 09:23:07,1385887015774867457,lies beautiful,[],['@KuroiKumanoashi'],
47,47,2021-04-24 09:03:34,1385882094296092672,,[],[],https://t.co/l6Bc0wkWol
48,48,2021-04-24 08:55:19,1385880018417557506,define  beauty,[],[],
49,49,2021-04-24 08:54:25,1385879790381641728,future hodl,[],[],
50,50,2021-04-24 08:53:28,1385879551008559109,rt  we need big permanently occupied base moon build city mars become spacefaring c,[],['@RealLifeStarman:'],
51,51,2021-04-23 14:38:12,1385603921121533954,absolutely,[],"['@OwenSparks_', '@PPathole']",
52,52,2021-04-23 14:23:41,1385600268620939265,essence philosophy,[],['@PPathole'],
53,53,2021-04-23 14:18:06,1385598863399129090,important,[],['@SciGuySpace'],
54,54,2021-04-23 14:06:58,1385596061922779140,yup,[],['@lexfridman'],
55,55,2021-04-23 11:28:20,1385556138561875970,rt  dragon separated falcon 9s second stage way  autonomous docking tomorrow 510,[],"['@SpaceX:', '@space_station!']",
56,56,2021-04-23 09:47:18,1385530714662133763,2 mins launch,[],[],https://t.co/q9nXKRrXpw
57,57,2021-04-23 08:13:41,1385507154531074048,astronauts preparing launch,[],['@Space_Station'],https://t.co/WBkaDZexEc
58,58,2021-04-22 22:50:22,1385365390465937413,yeah,[],['@JiriThunderDome'],
59,59,2021-04-22 22:25:32,1385359141053546496,haha true,[],['@ICannot_Enough'],
60,60,2021-04-22 21:14:22,1385341229706190854,rt  elon musk peter diamandis live 100m xprize carbon removal,[],['@xprize:'],https://t.co/M2ruxS0Zxt
61,61,2021-04-22 20:57:44,1385337043618836480,happy earth day,"['globe showing Asia-Australia', 'globe showing Europe-Africa', 'globe showing Americas']",[],
62,62,2021-04-22 20:52:30,1385335728801001472,haha,[],['@hnshah'],
63,63,2021-04-22 20:50:53,1385335321370431488,,['rolling on the floor laughing'],['@jhall'],
64,64,2021-04-22 20:21:12,1385327849297612802,rt  systems weather looking good falcon 9s launch dragon four astronauts board webcast go live to,[],['@SpaceX:'],
65,65,2021-04-22 20:20:50,1385327759665270788,im staying friends place florida 85 powered tesla solar roof  powerwall when,[],['@AstroJordy'],https://t.co/5qtJec95aY
66,66,2021-04-22 12:31:35,1385209666909659140,seem little weird,[],['@28delayslater'],
67,67,2021-04-22 06:05:53,1385112605014908933,,['rolling on the floor laughing'],"['@OwenSparks_', '@AstroJordy', '@neuralink']",
68,68,2021-04-22 06:02:03,1385111636810240002,tesla owners conspiracy theorists would fair call adver,[],"['@JohnnaCrider1', '@WholeMarsBlog']",https://t.co/GadN1Gg1un
69,69,2021-04-22 05:49:17,1385108424761872387,tesla solar  powerwall battery enables consumers utility,[],[],
70,70,2021-04-22 05:47:06,1385107878055317509,true,[],['@jack'],
71,71,2021-04-22 05:39:40,1385106006141587459,important people dont know this wind also super cheap especially paired batteries,[],['@ValaAfshar'],
72,72,2021-04-22 05:38:03,1385105599608672257,newest units probably much 10kw continuous amp double peak power 30c ambient temp,[],['@annerajb'],https://t.co/2iI89NVjiB
73,73,2021-04-22 05:14:54,1385099771220688906,powerwall 2 peak amp steady power capability better advertised now lots operational data,[],[],https://t.co/qbdztDgIAf
74,74,2021-04-22 01:51:09,1385048499415183360,solar power feed exclusively powerwall powerwall interface utility meter amp house main br,[],[],https://t.co/0A7Ygu0dV9
75,75,2021-04-22 01:27:43,1385042598692147204,starting next week tesla solar panels amp solar roof sold integrated product with tesla powerwall battery,[],[],
76,76,2021-04-21 23:23:05,1385011236270526464,buy powerwall utility permission required flowing electricity back grid usuall,[],['@wintonARK'],https://t.co/c9c9v5gY0H
77,77,2021-04-21 15:30:27,1384892295137333252,sandy munro knows hes talking,[],['@TeslaNY'],
78,78,2021-04-21 15:24:07,1384890700085481473,rt  launch update    targeting friday april 23 549 am et launch crew2 miss,['rocket'],"['@Commercial_Crew:', '@NASA', '@SpaceX']",
79,79,2021-04-21 04:00:41,1384718706014441475,cgi irl,[],['@teslaownersSV'],
80,80,2021-04-21 03:51:12,1384716322756386819,could get job internet company werent many back then,[],"['@PPathole', '@Tesla', '@SpaceX']",
81,81,2021-04-20 19:32:21,1384590783504818178,haha true,[],"['@Liv_Boeree', '@TheBabylonBee']",
82,82,2021-04-20 19:28:16,1384589753236922374,,[],['@JohnnaCrider1'],
83,83,2021-04-20 19:27:43,1384589614447423493,new fsd rendering approach coming better represents nn probability vector space,[],['@kimpaquette'],
84,84,2021-04-20 18:49:56,1384580105649885188,nhtsa great,[],['@kimpaquette'],
85,85,2021-04-20 18:47:01,1384579374607831042,hell coincidence haha,[],"['@RenataKonkoly', '@GerberKawasaki']",
86,86,2021-04-20 18:37:14,1384576909724459009,,['rolling on the floor laughing'],['@GerberKawasaki'],
87,87,2021-04-20 16:51:05,1384550197410164738,rt  falcon 9 dragon looking good flight crew2 astronauts teams keeping eye launch site downrange wea,[],['@SpaceX:'],
88,88,2021-04-20 03:20:24,1384346182399401991,exactly,[],['@WholeMarsBlog'],
89,89,2021-04-20 03:19:31,1384345960495468548,awesome,[],['@NASA'],
90,90,2021-04-19 21:14:52,1384254194975010826,research private individual better professionals  data logs recovered,[],"['@Amart15416132', '@WSJ', '@WSJ!']",https://t.co/AtLNPtLDLn
91,91,2021-04-19 02:10:00,1383966077344894979,support humanitys future space super appreciated lets mak,[],"['@teslaownersSV', '@SpaceX', '@NASA', '@considercosmos']",https://t.co/7RzwJJOY9C
92,92,2021-04-18 21:00:43,1383888245902118918,,['rolling on the floor laughing'],['@flcnhvy'],
93,93,2021-04-18 20:41:18,1383883358057373698,rt  spacex  completed full rehearsal launch day activities four crew2 astronauts,[],"['@SpaceX:', '@NASA']",https://t.co/u0hDCTx3Zp
94,94,2021-04-17 22:45:36,1383552252871200770,passive autopilot sometimes called active safety comes standard teslas,[],['@WholeMarsBlog'],
95,95,2021-04-17 22:39:39,1383550753956982787,essentially passive autopilot car intervenes crash probability high cuts crashes in,[],['@WholeMarsBlog'],https://t.co/PYq10ndNat
96,96,2021-04-17 22:32:03,1383548841438236674,tesla autopilot engaged approaching 10 times lower chance accident average vehicle,[],[],https://t.co/6lGy52wVhC
97,97,2021-04-17 05:46:56,1383295895043600384,dragon spacecraft amp falcon 9 rocket,[],[],https://t.co/A6fsNlsN9z
98,98,2021-04-17 04:51:09,1383281856984936450,great progress tesla team,[],['@WhatsupFranks'],
99,99,2021-04-17 04:46:34,1383280704042127363,make life multiplanetary may come day plants amp animals die earth still alive mars,[],[],
